Kp,Ki,Total Reward,Tracking Reward,Cost Reward,Precision Reward
0.1,0.1,-21874.804329946695,-13683.013528520403,-7986.421399521178,-205.36940190511686
0.1,0.16681005372000587,-18762.853212802533,-10299.012734597001,-8251.384066764846,-212.456411440686
0.1,0.2782559402207124,-16952.42721466494,-8197.087871309866,-8539.441652037523,-215.89769131755142
0.1,0.46415888336127786,-16041.048177457616,-6900.164768146768,-8923.091868582851,-217.79154072799724
0.1,0.774263682681127,-14183.777360414384,-4984.296757424248,-8977.349161303704,-222.13144168642805
0.1,1.291549665014884,-12820.785845354898,-3659.2825084929996,-8935.632242866795,-225.87109399510177
0.1,2.1544346900318834,-11933.429535459534,-2851.5697218094147,-8852.845790213447,-229.01402343667274
0.1,3.593813663804626,-12262.928643178055,-3189.4726695935665,-8844.793638151663,-228.6623354328251
0.1,5.994842503189409,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
0.1,10.0,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
0.16681005372000587,0.1,-21826.67364414149,-13637.641566458513,-7983.612012293366,-205.42006538961584
0.16681005372000587,0.16681005372000587,-18727.50373437805,-10266.266787495326,-8248.70817308804,-212.52877379468276
0.16681005372000587,0.2782559402207124,-16924.328274657615,-8171.84086612688,-8536.519374400094,-215.96803413064077
0.16681005372000587,0.46415888336127786,-16016.72719951979,-6879.403623559534,-8919.46357938392,-217.85999657633297
0.16681005372000587,0.774263682681127,-14174.85187592742,-4976.333555083606,-8976.349942839739,-222.16837800407006
0.16681005372000587,1.291549665014884,-12815.131595710143,-3654.6551944772423,-8934.575353595275,-225.9010476376268
0.16681005372000587,2.1544346900318834,-11938.203894002067,-2853.395603428072,-8855.808360300098,-228.99993027389715
0.16681005372000587,3.593813663804626,-12067.469693139752,-3110.574232267233,-8727.380868661949,-229.51459221057007
0.16681005372000587,5.994842503189409,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
0.16681005372000587,10.0,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
0.2782559402207124,0.1,-21747.081720692102,-13562.600828110091,-7978.977806706943,-205.5030858750661
0.2782559402207124,0.16681005372000587,-18669.041525911136,-10212.099877516139,-8244.292892047055,-212.64875634794637
0.2782559402207124,0.2782559402207124,-16877.853986315033,-8130.074030245695,-8531.695378320972,-216.08457774836353
0.2782559402207124,0.46415888336127786,-15976.498759271548,-6845.055283901881,-8913.470770787502,-217.9727045821636
0.2782559402207124,0.774263682681127,-14159.969665454802,-4963.061001296862,-8974.678964561339,-222.2296995966019
0.2782559402207124,1.291549665014884,-12805.76253880054,-3646.9789611973383,-8932.833982206663,-225.94959539653433
0.2782559402207124,2.1544346900318834,-11946.18779449364,-2856.452236277032,-8860.758786958422,-228.97677125818606
0.2782559402207124,3.593813663804626,-11836.971030629013,-3016.212722314877,-8589.981950094094,-230.77635822004237
0.2782559402207124,5.994842503189409,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
0.2782559402207124,10.0,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
0.46415888336127786,0.1,-21616.219166070405,-13439.187408795244,-7971.390058293322,-205.64169898183468
0.46415888336127786,0.16681005372000587,-18572.900227009544,-10122.99321273505,-8237.060113241205,-212.84690103328597
0.46415888336127786,0.2782559402207124,-16801.416694603147,-8061.354137870128,-8523.787085357686,-216.2754713753347
0.46415888336127786,0.46415888336127786,-15910.32812133176,-6788.534166010001,-8903.637125892677,-218.1568294290829
0.46415888336127786,0.774263682681127,-14130.582807335337,-4937.630769399356,-8970.607978215041,-222.34405972093955
0.46415888336127786,1.291549665014884,-12790.308873557307,-3634.29101490913,-8929.988511570158,-226.02934707801933
0.46415888336127786,2.1544346900318834,-11959.559126626038,-2861.580435285157,-8869.03975222807,-228.93893911281447
0.46415888336127786,3.593813663804626,-11790.437860956315,-2987.96302965676,-8571.460386641194,-231.0144446583597
0.46415888336127786,5.994842503189409,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
0.46415888336127786,10.0,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
0.774263682681127,0.1,-21403.07847939906,-13238.086867113274,-7959.118431562003,-205.87318072378147
0.774263682681127,0.16681005372000587,-18416.259207390292,-9977.734034779916,-8225.353217335221,-213.17195527515875
0.774263682681127,0.2782559402207124,-16676.852798904183,-7949.297169713753,-8510.970448153128,-216.58518103730097
0.774263682681127,0.46415888336127786,-15802.477426198275,-6696.350081913411,-8887.674832818175,-218.4525114666887
0.774263682681127,0.774263682681127,-14082.634255625087,-4896.036553431551,-8964.066896418977,-222.53080577456083
0.774263682681127,1.291549665014884,-12765.006239648676,-3613.4434000779243,-8925.403125927842,-226.15971364290903
0.774263682681127,2.1544346900318834,-11982.005844397423,-2870.2128775796923,-8882.914658263357,-228.87830855437406
0.774263682681127,3.593813663804626,-11898.111001359519,-3011.8529131605305,-8656.05724977695,-230.20083842203684
0.774263682681127,5.994842503189409,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
0.774263682681127,10.0,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
1.291549665014884,0.1,-21061.215701131674,-12915.284615261819,-7939.671434686243,-206.2596511836153
1.291549665014884,0.16681005372000587,-18164.86736062256,-9744.406981306987,-8206.776541989402,-213.68383732617488
1.291549665014884,0.2782559402207124,-16476.88262054944,-7769.2190372525665,-8490.588597904756,-217.07498539211937
1.291549665014884,0.46415888336127786,-15629.306073748292,-6548.158903803075,-8862.221823544032,-218.92534640118652
1.291549665014884,0.774263682681127,-14005.506016711639,-4828.856250097124,-8953.82038074584,-222.82938586867624
1.291549665014884,1.291549665014884,-12724.07059721387,-3579.515527581929,-8918.185431581318,-226.36963805062544
1.291549665014884,2.1544346900318834,-12019.814260683695,-2884.8131941896395,-8906.217018235267,-228.7840482587887
1.291549665014884,3.593813663804626,-12106.053212018085,-3061.0803393572346,-8815.824522836803,-229.14834982404795
1.291549665014884,5.994842503189409,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
1.291549665014884,10.0,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
2.1544346900318834,0.1,-20526.214373336214,-12409.441562970573,-7909.869146688254,-206.90366367739082
2.1544346900318834,0.16681005372000587,-17771.091351892956,-9378.369669872221,-8178.245380672111,-214.4763013486238
2.1544346900318834,0.2782559402207124,-16163.48440527173,-7486.507261040838,-8459.167337112984,-217.80980711790772
2.1544346900318834,0.46415888336127786,-15357.840947594312,-6315.384096629808,-8822.798669700645,-219.65818126385705
2.1544346900318834,0.774263682681127,-13884.366072933226,-4722.738382696995,-8938.335400456659,-223.29228977956916
2.1544346900318834,1.291549665014884,-12659.104248748581,-3525.1326020597885,-8907.271677905643,-226.69996878315058
2.1544346900318834,2.1544346900318834,-11931.543818597573,-2830.754047101831,-8871.572815322434,-229.21695617330886
2.1544346900318834,3.593813663804626,-11624.842661163702,-2835.8428961214413,-8557.504515056276,-231.49524998598534
2.1544346900318834,5.994842503189409,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
2.1544346900318834,10.0,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
3.593813663804626,0.1,-19720.52833073516,-11645.95131781205,-7866.645233130151,-207.93177979296146
3.593813663804626,0.16681005372000587,-17177.247630525853,-8824.92484205369,-8136.713173259444,-215.609615212721
3.593813663804626,0.2782559402207124,-15690.610438241582,-7058.549250824491,-8413.122150142928,-218.9390372741627
3.593813663804626,0.46415888336127786,-14948.051278792593,-5962.726631630447,-8764.543660542564,-220.7809866195804
3.593813663804626,0.774263682681127,-13701.234264249939,-4561.510975921393,-8915.73686259273,-223.98642573581722
3.593813663804626,1.291549665014884,-12559.066092012941,-3439.970453625331,-8891.898993825533,-227.19664456208125
3.593813663804626,2.1544346900318834,-11733.524827422836,-2715.058497052666,-8788.310118864776,-230.15621150539351
3.593813663804626,3.593813663804626,-11416.172499976745,-2548.694179775112,-8635.396181047781,-232.0821391538514
3.593813663804626,5.994842503189409,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
3.593813663804626,10.0,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
5.994842503189409,0.1,-18575.631536910965,-10556.664233385567,-7809.432023957206,-209.53527956819266
5.994842503189409,0.16681005372000587,-16331.423960049935,-8033.179438741992,-8081.394490822131,-216.8500304858126
5.994842503189409,0.2782559402207124,-15016.84031409177,-6445.22592358555,-8351.017235669719,-220.5971548365051
5.994842503189409,0.46415888336127786,-14363.807807763365,-5456.68897222465,-8684.725839555544,-222.39299598317376
5.994842503189409,0.774263682681127,-13437.32511692966,-4324.393226217375,-8887.945070902555,-224.98681980973095
5.994842503189409,1.291549665014884,-12394.86433678031,-3300.385660688615,-8866.508109434299,-227.97056665739694
5.994842503189409,2.1544346900318834,-11715.795225221995,-2685.7572049650307,-8799.669345855902,-230.36867440106116
5.994842503189409,3.593813663804626,-11380.323440212835,-2499.6696603330697,-8648.868802025529,-231.78497785423718
5.994842503189409,5.994842503189409,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
5.994842503189409,10.0,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
10.0,0.1,-17078.52772775333,-9121.861497680746,-7744.8798022725705,-211.7864278000172
10.0,0.16681005372000587,-15222.914398040972,-6986.108029254731,-8018.266039827018,-218.54032895922273
10.0,0.2782559402207124,-14132.999560271497,-5631.978942685396,-8278.220885965684,-222.79973162041847
10.0,0.46415888336127786,-13597.001788562997,-4784.499265642303,-8588.013802572334,-224.48872034835972
10.0,0.774263682681127,-13024.294827837039,-3953.881608128942,-8843.948479009727,-226.46474069836898
10.0,1.291549665014884,-12147.44400298215,-3085.981376389055,-8832.38529141987,-229.07733517322444
10.0,2.1544346900318834,-11598.933482044551,-2593.71744739868,-8774.160261059407,-231.055773586464
10.0,3.593813663804626,-11199.664368248037,-2413.9945006417674,-8552.938592060264,-232.73127554600552
10.0,5.994842503189409,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
10.0,10.0,-66103.9431124615,-38985.20746008858,-27000.0,-118.7356523729127
